STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,FREQ,Fréquence d'observation,MEASURE,Mesure,CLIM_POL,Politiques climatiques,TIME_PERIOD,Période de temps,OBS_VALUE,Valeur d'observation,UNIT_MULT,Multiplicateur d'unité,UNIT_MEASURE,Unité de mesure,DECIMALS,Décimales
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CHL,Chili,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2018,,2.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,BEL,Belgique,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.2222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUT,Autriche,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.1388888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUT,Autriche,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.3055556,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUT,Autriche,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUT,Autriche,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUS,Australie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.8611112,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUS,Australie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,2.9166667,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUS,Australie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.6944444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,AUS,Australie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.75,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,EST,Estonie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,3.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,EST,Estonie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,3.7777777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DNK,Danemark,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.6666667,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DNK,Danemark,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DNK,Danemark,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,3.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DNK,Danemark,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,4.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CZE,Tchéquie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.1111112,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CZE,Tchéquie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,2.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CZE,Tchéquie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CZE,Tchéquie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CHL,Chili,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CHL,Chili,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,2.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CHL,Chili,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,1.9722222,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CHL,Chili,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CAN,Canada,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.6388888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CAN,Canada,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CAN,Canada,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.3611112,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,CAN,Canada,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.5833333,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,BEL,Belgique,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.8888888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,BEL,Belgique,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,BEL,Belgique,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2018,,3,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,KOR,Corée,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,3,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,KOR,Corée,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,3,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,JPN,Japon,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.7777777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,JPN,Japon,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.7777777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,JPN,Japon,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,3.9444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,JPN,Japon,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,3.8888888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ITA,Italie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.75,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ITA,Italie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ITA,Italie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,4.0555553,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ITA,Italie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,4.0555553,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISR,Israël,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,0.8611111,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISR,Israël,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,1.0833334,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISR,Israël,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,0.6111111,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISR,Israël,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,0.77777779,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,IRL,Irlande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.5555556,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,IRL,Irlande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,IRL,Irlande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.5,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,IRL,Irlande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.4444444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISL,Islande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,1,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISL,Islande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,1,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISL,Islande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,0.72222221,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,ISL,Islande,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,0.77777779,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,HUN,Hongrie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.75,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,HUN,Hongrie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,2.8055556,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,HUN,Hongrie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.6944444,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,HUN,Hongrie,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,3.1111112,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,GRC,Grèce,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,2.8333333,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,GRC,Grèce,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,2.8888888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,GRC,Grèce,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,2.8888888,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,GRC,Grèce,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,2.8611112,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DEU,Allemagne,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,3.3055556,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DEU,Allemagne,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2020,,3.4722223,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DEU,Allemagne,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2016,,3.0833333,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,DEU,Allemagne,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2017,,3.0277777,,0,Units,0_TO_6,Échelle 0-6,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EPS@DF_EPS(1.0),Degré d'exigence des politiques environnementales,I,FRA,France,A,Annuelle,POL_STRINGENCY,Rigueur de la politique,EPS,Toutes les politiques environnementales,2019,,4.7222223,,0,Units,0_TO_6,Échelle 0-6,2,Two
